comments,id,no,title
,leagueoflegends3,2778011,정글 올라프 재밌게 하는 법.txt
,leagueoflegends3,2778010,도벽제이스가 유독 돈이 잘뜨던데
,leagueoflegends3,2778012,현그마 머리/듀오합니다. (인증)
,leagueoflegends3,2778016,골드가고 싶은 실버있냐
"씨발ㅋㅋㅋㅋㅋㅋㅋ,저거누르면 돌진하다가도 들어가지냐 십ㅋㅋ",leagueoflegends3,2778013,워윅 레전드...gif
"~~ㅊㅇ,""캐리"",잘하네  - dc App",leagueoflegends3,2778015,골드4구간 8연승... 받은칭찬 단2개 JPG
근데 지투가 할듯,leagueoflegends3,2777940,"G2 우승도 괜찮고,,, fpx 우승도 괜찮네 후자가 더 나은듯."
,leagueoflegends3,2777941,뒤틀린숲 할사람 ㄹㅇ
,leagueoflegends3,2777943,전성기 엠비션 지금 lck있으면 어느정도임??
,leagueoflegends3,2777944,모데 레전드.gif
올라프로 마크한건 ㄹㅇ 띠용하더라,leagueoflegends3,2777945,진심 lck코치감독새끼들 개쓸모없긴하네 진짜 ㅋㅋㅋㅋ
"이거랑 먼상관인데 ?,애미씨발년이  - dc App",leagueoflegends3,2777942,구마유시 솔랭 1위는 의미 있는 이유
"나좀 태워줘 승급전만 4번 떨어짐  - dc App,딱 현지인이 삘 잘탄 수준,현지인이 아닌데 왜 현지인 드립치노  - dc App,아니면 골드 플딲 새끼가 실버 1 와서 여포짓 하는 극혐 수준,자기가 캐리해야되기때문",leagueoflegends3,2777915,실버 1 시발새끼들은 왜 버스 거절하는거냐
"덜렁  - dc App,찍  - dc App,혼자해 병신년아,유미 잘함?",leagueoflegends3,2777922,나 여자인데 롤 듀오할사람 있어?
,leagueoflegends3,2777923,솔랭도르) 구마유시 솔랭 여러경기 관전하고 느낀점
,leagueoflegends3,2778009,젠지 리치게이가 잘해야 롤판 살아난다
"아군의 공포,미니언 한정,목꺾기",leagueoflegends3,2777925,피오라 공포네
,leagueoflegends3,2777926,지금 롤 클라 나만 렉 걸림???
심심하잖아,leagueoflegends3,2777967,님들은 프리시즌에도 그냥 랭크 돌릴거?
"마녀미포는 민병대 빗자루 탐?  - dc App,아니,ㄷㄷ... 생각보다 퀄리티가 안좋네  - dc App,부모님 만수무강하신가요?  - dc App,이새끼는 부모가 만수무강 못해서 교육을 못받았나? 왜 갑자기 패드립임?,근데 미포 프레스티지는 최근 건데 월챔구 까서 나온거임??  - dc App,ㅇㅇ,와 개부럽눙...  - dc App,너도 좋은일생기길 빈다,ㄱㅅㄱㅅ 카이사 프레스티지 나오면 좋겠음 ㅠㅜ  - dc App",leagueoflegends3,2777927,미포 프레스티지 스킨 ㄹㅇㅍㅌ 후기남긴다ㅇㅇ
"서폿엘리스하는팀보고 lck화 이지랄하네 그리핀은 원래 스타일이 그랬는데,니가 LCK 그 자체지 그리핀 게이같다고 까는데 G2가 내놓은 정답이 그거였음,지투가 내놓은 정답이 게이라고? 병신새끼,겜볼줄 모르는 병신이네 이새끼,반박은 못하고 욕만 www",leagueoflegends3,2777929,요즘 LCK 보면 하승진이 유튜브에 올린거 생각남
"애쉬 딜쎈데,프리딜 하기만 하면 딜 포텐은 ㅆㅅㅌㅊ일텐데,요새 원딜 뚜벅이들 투성이라 궁잘박으면 라인전이 아예 끝나버리는경우도 있어서 좋은듯,화살 표표표표표푝 날아가는거 쾌감오짐",leagueoflegends3,2777930,애쉬 ㄹㅇ 유사원딜아니냐?? 딜존나약하던데
"그룹스테이지 vs TL 첫번째 경기(패)  - dc App,ㄱㅅㄱㅅ",leagueoflegends3,2777928,너구리 고대주화 랑 수확 같이산경기가 뭐였지??
"ㅇㅇ 정지줘놓고 휴면강등시키면 ㄹㅇ 대가리뿌셔야지ㅋㅋ,아 원래 이런거였음? 너도 경험자? - dc App",leagueoflegends3,2777924,원래 30일 정지는 휴면강등 안시킴?1
,leagueoflegends3,2777935,피오라 닉 귀엽게 잘지었다
집중도 안될텐데,leagueoflegends3,2777931,롤잘되는 꿀팁
,leagueoflegends3,2777932,진짜 좋은 걸그룹 노래 하나 추천 해준다......real
,leagueoflegends3,2777936,쓰레쉬했을때 원딜 이즈면
,leagueoflegends3,2777938,나 처음 다2달았을땐 다1 중상위큐 걸렸는데
"절대 안해  - dc App,야발",leagueoflegends3,2777933,프레스티지 100개 샀다
"씨발 이따구로 하고 갈켜줌 이지랄 ㅋㅋ,저거 다 초반에 300하고 꼴리는대로 해서 그럼 ㅋㅋ  - dc App,저티어애들은 올라프랑 자꾸 맞다이까줌 ㅋㅋ,ㄹㅇ ㅋㅋ   - dc App,싸우면진다는걸알면서도 혹시하고싸워보면 역시나 짐 ㅋㅋ,미안한데 브실골은 정글이즈해도 30연승가능,정글이즈 정글링 되긴 하냐  - dc App",leagueoflegends3,2777937,진짜 브실골 깡패...jpg
,leagueoflegends3,2777975,17년도 결승 엠비션을 본 정글러라면..
,leagueoflegends3,2777973,워웍 울라프 서풋 리풋
하층민,leagueoflegends3,2777978,베트남에서 롤하는거 상류층들이 하는거?
"럭스도 강철군단럭스 하면 한타때 속박안보임 ㅋㅋ 시발,ㅋㅋ ㄹㅇ 팔이 안보여",leagueoflegends3,2777976,i블리츠 사기스킨인데 ㅋㅋㅋ
,leagueoflegends3,2777984,프리시즌은 별의별 해괴한패치를하는데 mmr이 유지되니까
"빈집털이 1위니까,승강전간 전패급 병신팀에서 교체출전해서 승률 40판 55퍼나오는놈이 킹겐인데 의미없다 이지랄하고있네,그래도 스맵보단 낫다 수준이지 존잘까지론 안보던데,개병신팀 대부분 승리경기의 주역이 킹겐이 사이드주도권 밀린판이 없었다는걸 생각해보면 lck메타에서 줏어다쓰면 뭘해도 밥값은하는놈임,스멥은 그런 퍼포먼스도 보여준게 없고 2019기준 판수도 승률도 킹겐보다 낮음",leagueoflegends3,2777979,킹겐같은새끼가 1등찍는거보면 솔랭1위 의미없다 ㅋㅋ
,leagueoflegends3,2777980,아
"지프로 별로?,내경험상 근데 레이저는 내구성이 진짜 개좃망인데 18.9만원 ㅋㅋ,레이저가 무히려 좋고 as 보내면 묻지마 교환해줌,교환사유 아닌데 아 이거그냥 저희가 이문제로 교환해드릴게요 하는데 로지텍은 g903 as신청하고 재고없다고 한달걸림,레이저는 맨날 휠이 먼저 맛이 가더라고,내가 좃우 1년하면서 갈아치운 레이저 마우스가 세개임,흠.. 레이저 마우스 세개 썻는데 휠 문제는 한번도..,좃우가 뭐지 ..?,마우스 뭐씀,로지텍은 그냥 2년쓰면 더블클릭 최소 두번이상은 겪는게 문제인데",leagueoflegends3,2777982,아 빨리 마우스 배송와야 이 좆같은 마우스를 처리하는데
"아니미드하셈,미드만? 전글에 정글도 하라는애있었는데,정글로시작하면 라인전 존나못할거같음,미드 정글 두개해야댐?,정글만 파는데 라인전을 어케 잘하노 씨팔,미드 정글 두개만 해도댐?,진짜 라인전은 탑에서 배우렴^^,아 싫어요,피오라는 해보고싶음",leagueoflegends3,2777981,처음에 정글만 파도 모든 라인 다 잘할 수 있게됨?
,leagueoflegends3,2777983,만례ㅃ윢썽힘뜰면! 1-30 롤육성경작 같이하자!@*@!
,leagueoflegends3,2777947,미드절대자
"자야 카이사,지금 적용됨?,ㅇㅇㅇ",leagueoflegends3,2777952,원딜 너프먹음?
,leagueoflegends3,2777949,나같은 새끼없냐 챔프폭이 좁은건아닌데
"세기말이라 플다 구간이면 스로잉+대리 천지야,대리인지 부캐인지 좀잇는듯,난 운이좋아 우리팀으로있던판이 더많았지먄",leagueoflegends3,2777950,진지하게 지금 이시간대 플레 구간에 대리 부캐 많음??
"야스오?,라이즈,오른,g2 야스오는 백퍼",leagueoflegends3,2777953,G2와 펀플 우승시 스킨 받을 챔좀 말해보셈
"? - dc App,올라프가 병신인거지 w 킨 상태에서 싸우면 올라프가 못이기는 상대 아예 없음  - dc App",leagueoflegends3,2777958,워윅이 올라프 이기던데
"그건 거의 모든 미드가 그렇지앟ㄴ냐,요즘 조이는 미드라인전 무조건 이긴다음 먼저 템뽑아서 상대탱커 몸만들기전에 뚫어놔야함",leagueoflegends3,2777955,조이로 상대 탱커 존나 잘크면 개답없지않음?
"1렙 e찍어,e선마,e선마 ㄱ  - dc App,1렙E,리신미러?q말고 e 위주로 배워야할걸,e플 쓸줄알면 승률올라감,1렙 e찍고 선푸쉬하기,e플만잘해도이기더만,착취드세",leagueoflegends3,2777951,리신 미드빵 하기로 했는데 꿀팁 알려주라
,leagueoflegends3,2777957,롤 오랜만에 하는데 프리시즌에 랭크 돌리면 어떻게 되냐?
"짤 편집한거임?  - dc App,ㄴㄴ  - dc App",leagueoflegends3,2777960,소라카 성고문 하고싶다
,leagueoflegends3,2777961,퀸 공중제비 베인선고로 씹을수있냐?
,leagueoflegends3,2777954,레고.. 블리자드에 다리자르기 시계빵 제안...jpg
"찌라시 + 사실 갈만한팀이 많지 않음,비디디면 중국에서도 러브콜 할거고 갈데 존나 많을텐데  - dc App",leagueoflegends3,2777948,야 비디디가 왜 킹존 확정이냐?
,leagueoflegends3,2777988,키아나 궁 벽에서만 터지는줄아는애들 많더라
나떈 한타의 프로스트였는데,leagueoflegends3,2777966,"그리핀 ㄹㅇ 18년도 막 올라왔을땐 ""한타의 그리핀"" 이었는데"
,leagueoflegends3,2777987,돌이켜보면 페이커 운영이 존나 좋았떤 게 아니라
,leagueoflegends3,2777994,이번 솔랭 1등 구마유시 킹겐 각인가 
,leagueoflegends3,2777995,애쉬는 인피 계산이 어케됨?
,leagueoflegends3,2777992,G2는 우승하면 야스오 스킨 무조건 예약임
"ㄹㅇ 모르가나늠 ㅈㄴ잘보이는데 럭스는 - dc App,레알 특정 스킨은 진짜 거의 안보임",leagueoflegends3,2777991,럭스 q가 진짜 좆같던데 ㅋㅋ 안보임
머리기사 - dc App,leagueoflegends3,2777993,하위티어특징:니달리없음
"첫시즌 골드 = 일반인, 플레이상 = 재능충, 실버이하 = 무재능벌레,시즌2 세기말때 1부터한거라 만렙찍고 챔피언도 캐시지르고 랭겜시작한지 이주정도밖에안됬음 시즌3프리시즌 끝나고 세달만에 다5갓었는데 괜찮게한거아니노?",leagueoflegends3,2777990,솔직히 나정도면 재능있던거맞지?
,leagueoflegends3,2777964,"Lck몰락은 초록강타, 시야석 삭제랑 오른 출시 이 두개가 기점인듯"
"개돼지 노예 취급보단 훨씬 나은데 환상가질만하지,한국보단 나아  - dc App",leagueoflegends3,2777962,한국새끼들 미국이 군인 대우 좋은줄 착각하네 ㅋㅋㅋ
,leagueoflegends3,2777989,라쳇클랭크 겜 아는놈 있냐?
ㅇㅇ,leagueoflegends3,2777986,프리시즌에도 배치보냐
"도토리 키재기,니가 카사딘이잖냐  - dc App,원래 다4까지 다야아니라고하잖슴. 근데 다3도 다3 나름인게 다4만나는 다3이랑 다2나 다1만나는 엠엠알높은 다3이랑 다른거지. 다 3쯤 중간에서 예티랑 다이야랑 구분되는거같음. 보닌쟝 탑레 다3 100점인데 연승해서 승급전가니까 갑자기 뭔가 그 아래티어랑 분위기 싹바끼고 다2 다1 만나니까 확실히 다3~다4랑 다르더라  - dc App",leagueoflegends3,2777985,다4이랑 다3차이 심함?
,leagueoflegends3,2777965,카이사 모든 스킬딜 70퍼로 줄여도
일베 없어질때까지,leagueoflegends3,2777999,좆벤 일베타령하는거 언제까지 하는거
,leagueoflegends3,2777959,클로버모데카이저 좆같다..
,leagueoflegends3,2777998,이상하다 분명히 예전에 열광몰왕제이스하면 탱커도 뚫었는데
,leagueoflegends3,2778003,우르프 오늘 끝임?.ask
e짤로 도벽터치고 6렙되면 ㅈㄴ뜯지 - dc App,leagueoflegends3,2778002,근데 케일로 왜 도벽 드는 거임?
"북미충 틀딱들이 d점멸씀,ㅇ",leagueoflegends3,2778005,D점멸충들은 뇌 구조가 궁금함 ㅇㅇ
,leagueoflegends3,2778001,근데 지금 자야 카이사 너프당한 시점에서 케스파컵때 뭐나올거 같냐
"근데 90분 ㅈㄴ 심한거 아니냐 공산주의인건 아는데,중간에 닷지나거나 해서 큐 안잡히면 하루 두판 ㅋㅋㅋ - dc App,ㅋㅋㅋㅋ ㅅㅂ 롤 90분만 할 수는 있나?,거기 또 짱깨가 짱깨함?  - dc App",leagueoflegends3,2778000,결국 lck가 2부리그가 될 수 밖에 없는 이유
"서폿매물이 없어서 그정돈됨,솔직히 별로지,별로여도 매물이 없음,에포트말고 나올 서폿이 거의 없지않음? ㅆㅅㅌㅊ인데,리헨즈 원탑에 그 다음 자리는 노릴만해지 기껏해야 에포트 베릴나밖에 없음,투신도 못제끼는데",leagueoflegends3,2778004,에포트는 매물로 나오면 어느정도 급이냐?
조혜련 - dc App,leagueoflegends3,2777963,아케이드카이사왤캐못생겻냐
,leagueoflegends3,2777974,지금 솔랭 1등 치열하네
"프레이 ??,데프트??,도파: ?,으... - dc App,도파는요,그분은 프로 문턱에도 못가보셧잖아요,짤영상어디서봄",leagueoflegends3,2777968,팩트) 몇년동안 챌상위권 유지하는애는 이커형밖에 없음
,leagueoflegends3,2777934,한시간밖에안잤는데 잠이안옴
,leagueoflegends3,2777919,티어가낮으면한챔프만하면서올리는게맞지
,leagueoflegends3,2777917,진짜 골드 탈출엔 탈론만한게 없는거같음 ㄹㅇ .........
,leagueoflegends3,2777918,플레 정글인데 니달리 파는거 어떰?
,leagueoflegends3,2777921,근데 레오나&노틸러스로 떠먹여줘도
"초중반엔 되게중요함 보통 스킬두번쓰고 평타치면 타이밍맞음,오 감사",leagueoflegends3,2777920,라이즈 스킬마다 평타 섞어줘야됨?
리멕전 소라카ㄱㄱ,leagueoflegends3,2778008,발로 소라카 보지 존나 비비고싶다
"근데 이미 경험쌓을만큼쌓음,다음시즌에 갈릴듯,안좋아짐,ㅇㅇ 싹수는 보이니까. 거기에 서폿은 기량보다 연차가 더 영향이 큰 포지션이라고 생각하는데 연차대비 잘했음. 크리스프가 괴물인거지 에포트가 못한다는 생각은 안듬.,아니 못하긴했음 솔직히 특히 레오나했을때",leagueoflegends3,2778014,에포트는 이번에 ㅈㄴ못하긴했어도 경험 쌓으몀
"존나예전에 로아내셔 이렇게갔었음 결국 리치베인으로 다 갈아탔지만,난 둘다 가봤는데 좋더라 ㅋㅋ",leagueoflegends3,2778007,피즈 내셔 원래 ㄱㅊ은템이냐?
"루난 뭔데,그런방법있으면 나도좀 가르쳐줘라,신발이없어; 트포라도 가지 - dc App,근데 실번데 왜 브실골이라고함?,브실이라고해라 십새야 ㅋㅋㅋ",leagueoflegends3,2777946,브실골 원딜인데 조언좀 해주새요...
,leagueoflegends3,2777972,개인적으로 클리드 ig 가고 bdd rng 가면 좋겠다
건대나 홍대가고 안 낚이면 인천이나 부천까지 내려감.,leagueoflegends3,2777916,요즘은 강남 홍대 건대중 어디가 핫해요?
가면 쓰면 좋겠따 존나 멋있겠네 ㅋㅋㅋ,leagueoflegends3,2777996,g2 우승하면 사무라이스킨 나올거 상상만해도 꼴리네 ㄹㅇ
,leagueoflegends3,2778006,아군 쓰레쉬 펄스건 쳐 끼고있으면 탈주 합법이지?
플2승급전떨구고 8연패했음 대리맡기고 쳐돌리는새끼들이랑 머리기사 ㅈㄴ많다  - dc App,leagueoflegends3,2777997,진지하게 세기말 플레 현지인들 티어 올리기 개빡셀듯
"근본은 뭔데?  - dc App,필트오버아니냐,녹슨 블리츠,근본은 필트오버  - dc App",leagueoflegends3,2777969,우리팀 서폿 블리츠 근본없이 i블리츠 쳐끼고있네
"와드싸개 할바에 정글감,ㅈㄹ 정글에 캠핑장차린새끼들 많이보이던데 ㅋㅋ",leagueoflegends3,2777971,초등학생들이 정글&서포터를 기피한다고 하는데
"럼블  - dc App,라이즈,ㄹㅇㅈ,라이즈,라이즈 유력하긴 하네,만약에 결승도 노틸나오면 노틸할수도",leagueoflegends3,2777970,근데 만약 펀플 우승하면 미드는 뭐나올까
"좆까,ㅇㅇ,흠,씨발 비추나 100개쳐먹어 개 샊이야,개좆슼 1557따리 1557따,^존^,.,느금마 보지털,.,.,.,대황슼 우승 ㅅㅅ,대황슼 우승 ㅅㅅ,대황슼 우승 ㅅㅅ,ㄷ - dc App,니애미,1557,ㅇ  - dc App,고아천지노.안뒤지냐?,있어야합니다는 명령이고 씨발련아,섹스,느금마,3대1로 슼 우승,개좆슼갈 롤판영구퇴출기원,느검마,섹스는 해도 되나요?  - dc App,ㅇ,ㅇ,ㅇ,ㅇ,ㅇ,1557,니에미,일베 메갈새끼들 걍 공기아까우니 단체로 생매장해 뒤졌으면,씨맥없는 그리핀은 어떡하누..,일해 씨발새끼야,롤갤 념글 씹덕글 좀 지워 씨발,ㅇㅇ, 이거 념글 왜 안감? 념글 가는 기준이 뭐임? 씨발,버그냐?,씹덕 주작좀 어캐 해봐 ㅅㅂ,.,ㅅㅂ ㅋㅋㅋㅋ,""야 꿀벌"",씨발아 도배 좀 바로바로 잡아,네  - dc App,규남아 알바로 막으려면 조선족 3천명은 써야제,롤팁 ㅇㄷ?,노무헌,개좆슼 8강딱 ㅋㅋㅋㅋㅋㅋㅋㅋ,도배나 잡아라 좀ㅋㅋㅋ,상혁아 지금까지 고생많았다 더 추해지기 전에 은퇴하자",leagueoflegends3,1,리그 오브 레전드 관련 내용이 있어야 합니다.
